package peony.game;
		this.titles = new Titles(this);
		this.horseBag = new HorseBag(this);
		this.attendantBag = new AttendantBag(this);
		this.pool = new PropertyPool();
		this.formulaList = new FormulaList();
		this.lastRestoreActivePowerTime = Time.currTime;
		this.guid = new ClientGuid(this);
		this.cardPunch = new CardPunch(this);
		this.directory = new ClientDirectory(this);
		this.salaryTx = new SalaryIntProperty();
		this.cards = new Cards(this);
		this.alchemy=new AlchemyLevelData(this);
	}

	public void setSession(ClientSession session) {
		this.session = session;
	}
	
	public Account getAccount() {
		if (session == null) {
			return null;
		}
		return (Account)session.getIdentity();
	}

	public void cancelAutoAttack() {
		autoAttack.clear();
	}

	public void cancelAttack() {
		if (attack != null) {
			attack = null;
		}
	}

	public void cancelUseItem() {
		if (itemUse != null) {
			itemUse = null;
		}
	}
	
	/**
	 * 
	 * @param value 
	 */
	public void addForbidScore(int value) {
		if(battleType==TYPE_ASYNC_PLAYER)
			return;
		if(isInStep || (!Server.server.isStepServer && Time.currTime<stepSafeTime)){
			log.info("[FORBIDILLEGAL]" + LogUtil.getPlayerLogString(this));
			return;
		}
	    // 
	    // 
		this.forbidScore += value;
		if (this.forbidScore >= FATAL_ERROR_SCORE) {
		    // 
		    log.info("[FORBID][FATALERROR]" + LogUtil.getPlayerLogString(this) + "SCORE[" + forbidScore + "]");
            forbidScore = 0;
		    if (!cheat && Server.antiCheat && !Server.isAppSection) {
                Server.server.getServiceRegistry().getPlayerService().mute(id, System.currentTimeMillis()+15*60*1000);
            }
		    return;
		}
		if (Time.currTime < violationTime2 + 30000L || Time.currTime < 1800000) {
		    // 
		    this.forbidScore = 0;
		}
		if (this.forbidScore >= VIOLATION_SCORE) {
            forbidScore = 0;
		    if (violationTime2 - violationTime1 < 300000L && Time.currTime - violationTime2 < 300000L) {
		        log.info("[FORBID][3ERRORS]" + LogUtil.getPlayerLogString(this));
    			if (!cheat && Server.antiCheat) {
    			    Server.server.getServiceRegistry().getPlayerService().mute(id, System.currentTimeMillis()+15*60*1000);
    			}
		    }
		    violationTime1 = violationTime2;
		    violationTime2 = Time.currTime;
		}
	}

	public void setFaction(int faction, boolean notify, int serial) {
		int oldFaction = this.faction;
		if (oldFaction != faction) {
			super.setFaction(faction, notify);
			Server.server.getEventManager().fireEvent(
					new ServiceEvent(ServiceEvent.EVENT_PLAYER_CHANGE_FACTION,
							this, oldFaction));
		}
		Packet pt = new Packet(OpCode.CHANGE_FACTION_SERVER);
		pt.putInt(serial);
		pt.putInt(faction);
		send(pt);
	}

	public void setSex(int sex, boolean notify, int serial) {
		super.setSex(sex, notify);
		Packet pt = new Packet(OpCode.CHANGE_SEX_SERVER);
		pt.putInt(serial);
		pt.putInt(sex);
		send(pt);
	}

	public void setClazz(int clazz, boolean notify, int serial) {
		int oldClazz = this.clazz;
		super.setClazz(clazz, notify);
		if (oldClazz != clazz) {
			Gain gain = new Gain(this);
//			GameItem equ = ObjectAccessor
//					.createGameItem(PlayerUtil.INIT_EQUIPMENT[clazz]);
//			gain.addGainItem(equ, 1);
			PlayerTransaction tx = newTransaction("CCL");
			boolean ok = bag.addGain(gain, tx, false);
			tx.commit();
			if (ok) {
//				equip(equ.template.id, equ.instanceId, -1);
				GameItem item = bag
						.getGameItem(PlayerUtil.INIT_EQUIPMENT[oldClazz]);
				if (item != null) {
					tx = newTransaction("CCL");
					bag.removeGameItem(item.template.id, item.instanceId, 1,
							tx, true);
					tx.commit();
				}
			}
			skills.clear();
			List<Skill> initSkills = ObjectAccessor.getPlayerInitSkills(clazz);
			for (Skill skill : initSkills) {
				skills.addSkill(skill, null, false);
			}
			sendSkillList();
			refreshPropertiesWhenClazzChanged(false);
		}
		Packet pt = new Packet(OpCode.CHANGE_CLASS_SERVER);
		pt.putInt(serial);
		pt.putInt(this.clazz);
		send(pt);
	}
	
	public void refreshPropertiesWhenClazzChanged(boolean levelUp){
		PropertyCalculator calc = new PropertyCalculator(this);
		processPreBuff(calc);
		equipments.enhance(calc);
		if(horse!=null)
			horse.enhance(calc);
		buffs.enhance(calc);
		books.enhance(calc);
		setHeadScore(equipments.getHeadScore(level,clazz));
		setBodyScore(equipments.getBodyScore(level,clazz));
		setWeaponScore(equipments.getWeaponScore(level,clazz));
		setFlashLevel(equipments.getFlashLevel());
		calc.caculate();
		setStrength(calc.strength, false);
		setAgility(calc.agility,false);
		setStamina(calc.stamina,false);
		setIntellect(calc.intellect,false);
		setMaxhp(calc.hp,false);
		setMaxmp(calc.mp,false);
		if(levelUp){
			setHp(calc.hp,false);
			setMp(calc.mp,false);
		}else{
			if(hp != calc.hp){
				setHp(calc.hp,false);
			}
			if(mp != calc.mp){
				setMp(calc.mp,false);
			}
		}
		setAttackpowerup(calc.attackpowerup);
		setAttackpowerdown(calc.attackpowerdown);
		setSpellpower(calc.spellpower);
		setSpellheal(calc.spellheal);
		setDefense(calc.defense);
		setSpelldefense(calc.spelldefense);
		setCritical(calc.critical);
		setSpellCritical(calc.spellcritical);
		setHit(calc.hit);
		setSpellhit(calc.spellhit);
		setDodge(calc.dodge);
		setSpelldodge(calc.spelldodge);
		setAnticrit(calc.anticrit);
		setHealthrestore(calc.healthrestore);
		setManarestore(calc.manarestore);
		setDefensePercent(calc.defensePercent);
		setSpeedRatio(calc.getSpeed());
		expRatio = calc.expRatio;
		rewardRation = calc.rewardRation;
		horseExpRatio = calc.horseExpRatio;
		moneyRatio = calc.moneyRatio;
	}

	public void setMoney(int money, boolean notify, String cause) {
		if (money >= 0 && this.money != money) {
			int oldMoney = this.money;
			this.money = money;
			addIntPropertyChangedItem(ChangedItem.MONEY, oldMoney, this.money,
					notify);
			if (money > oldMoney) {
				LogUtil.logGetMoney(this, oldMoney, money, cause);
			} else {
				LogUtil.logRemoveMoney(this, oldMoney, money, cause);
			}
		}
	}

	public int getMoney() {
		return this.money;
	}
	
	public int getIMoney(){
		return Math.round(getAccount().getLongIMoney() / 3600);
	}

	public void setHonor(int honor, boolean notify, String cause) {
		if (honor >= 0 && this.honor != honor) {
			int oldHonor = this.honor;
			this.honor = honor;
			addIntPropertyChangedItem(ChangedItem.HONOR, oldHonor, this.honor,
					notify);
			if (honor > oldHonor) {
				LogUtil.logGetHonor(this, oldHonor, honor, cause);
			} else {
				LogUtil.logRemoveHonor(this, oldHonor, honor, cause);
			}
		}

	}

	@Override
	public void setLevel(int level, boolean notify) {
		super.setLevel(level, notify);
		List<Skill> autoLearns = skills.getAutoLearSkills(level); // 
		for (Skill skill : autoLearns) {
			addSkill(skill.getNextLevel());
		}

	}

	// public void clientMove(int x,int y , byte direct, short state ,int time){
	// Position p = new Position(map.id,x,y,Time.currTime,time);
	// if(lastPosition!=null){
	// comparePosition(lastPosition,p);
	// }
	// lastPosition = p;
	// if(lastCalcPosition==null){
	// lastCalcPosition = p;
	// }
	// moves.add(new ClientMove(x,y,direct,state,time));
	// }

	/*
	 * 
	 */
	protected void checkPosition(Position p1) {
//		if (lastPosition != null && lastPosition.mapId == p1.mapId && lastPosition.x == p1.x &&
//				lastPosition.y == p1.y) {
//			return;
//		}
//		if (map.map != null && !map.map.mapDef.mapInfo.getPathFinder().canReach(p1.x, p1.y)) {
//			log.info("[REACHERROR]" +
//                    LogUtil.getPlayerLogString(this) + 
//                    "]DEST[" + p1.mapId + "," + p1.x + "," + p1.y + "]");
//		}
	}
	
	/**
	 * 
	 * @param p1 
	 * @param p2 
	 * @return 
	 */
	protected boolean comparePosition(Position p1, Position p2) {
	    if (p2.mapId != p1.mapId || p1.clientTime == -1 || p2.clientTime == -1) {
	    	return true;
	    }
	    
	    // 
        int distY = Math.abs(p2.y - p1.y);
        int distX = Math.abs(p2.x - p1.x);
        double d1 = Math.sqrt(distY * distY + distX * distX);
        
        // 
        int speed = Math.max(p1.speed, p2.speed);
        if (speed < SPEED) {
        	speed = SPEED;
        }
        double d2 = speed * ((p2.clientTime - p1.clientTime) / 1000.0);
        if (d2 < 0) {
        	d2 = 0;
        }
        
        int distValve = MAX_MOVE_DISTANCE * speed / 1000;
        if (distY > distValve || distX > distValve) {
        	// 
        	// 
        	log.info("[POSITIONERROR][JUMP]" + LogUtil.getPlayerLogString(this) + 
        			"SRC[" + p1.mapId + "," + p1.x + "," + p1.y + 
                    "]DEST[" + p2.mapId + "," + p2.x + "," + p2.y + 
                    "]TIME1[" + p1.clientTime + "]TIME2[" + p2.clientTime + 
                    "]SPEED[" + speed + "]");
        	
        	// 
        	try {
				goMap(lastPosition.mapId, lastPosition.x, lastPosition.y);
				unMoving();
			} catch (VMapException e) {
			}
			return false;
        	// addForbidScore(EXCEED_DISTANCE_SCORE);
        } else if (d1 - d2 > MOVE_CHEAT_VALVE2 * speed) {
        	// 
            log.info("[POSITIONERROR][20]" +
                    LogUtil.getPlayerLogString(this) + 
                    "SRC[" + p1.mapId + "," + p1.x + "," + p1.y + 
                    "]DEST[" + p2.mapId + "," + p2.x + "," + p2.y + 
                    "]TIME1[" + p1.clientTime + "]TIME2[" + p2.clientTime + 
                    "]SPEED[" + speed + "]");
            addForbidScore(POSITION_ERROR_SCORE2);
        } else if (d1 - d2 > MOVE_CHEAT_VALVE1 * speed) {
        	// 
        	log.info("[POSITIONERROR][10]" +
                    LogUtil.getPlayerLogString(this) + 
                    "SRC[" + p1.mapId + "," + p1.x + "," + p1.y + 
                    "]DEST[" + p2.mapId + "," + p2.x + "," + p2.y + 
                    "]TIME1[" + p1.clientTime + "]TIME2[" + p2.clientTime + 
                    "]SPEED[" + speed + "]");
            addForbidScore(POSITION_ERROR_SCORE1);
        }
        
        // 
        double d3 = speed * ((p2.time - p1.time) / 1000.0);
        if (d3 < 0) {
        	d3 = 0;
        }
        totalCheatDistance += (d1 - d3) / speed;
        if (totalCheatDistance < 0) {
        	totalCheatDistance = 0;
        }
        if (totalCheatDistance > TOTAL_CHEAT_VALVE) {
        	// 
        	log.info("[TOTALCHEATERROR]" + LogUtil.getPlayerLogString(this));
            addForbidScore(TOTAL_CHEAT_ERROR_SCORE);
            totalCheatDistance = 0;
        }
        
        // 
        int index = moveCounter % recentMoveClientTime.length;
        recentMoveClientTime[index] = p2.clientTime;
        recentMoveServerTime[index] = p2.time;
        moveCounter++;
        if (moveCounter > 30) {
        	// 
        	int index0 = moveCounter % recentMoveClientTime.length;
        	int clientGap = p2.clientTime - recentMoveClientTime[index0];
        	int serverGap = p2.time - recentMoveServerTime[index0];
        	if (serverGap < TOO_MUCH_MOVE_VALVE && clientGap < TOO_MUCH_MOVE_VALVE) {
        		log.info("[TOOMUCHMOVEERROR]" + LogUtil.getPlayerLogString(this));
        		moveCounter = 0;
        		addForbidScore(TOO_MUCH_MOVE_ERROR_SCORE);
        	} else if (clientGap < TOO_MUCH_MOVE_VALVE || serverGap < TOO_MUCH_MOVE_VALVE) {
        		log.info("[TOOMUCHMOVEWARN]" + LogUtil.getPlayerLogString(this) + "CGAP[" + clientGap + "]SGAP[" + serverGap + "]");
        	}
        }
        return true;
	}

	// public void move(int x, int y, byte direct, short state, int time) {
	// // if (ignoreMoveTime != 0 && ignoreMoveTime > Time.currTime) {
	// // return;
	// // }
	// super.move(x, y);
	// this.direct = direct;
	// this.state = (short) (((this.state & 0xFFFE) | (state & 0x1)) & 0xFFFF);
	// this.lastMoveTime = time;
	// if (pkInfo != null && pkInfo.state == PkInfo.STATE_STARTED) {
	// Server.server.eventManager.fireEvent(new ServiceEvent(
	// ServiceEvent.EVENT_PLAYER_PK_MOVE, this, x, y));
	// }
	// moveType |= MOVE_RUNNING_STATE;
	// }
	
	/**
	 * 
	 * 
	 * 
	 */
	public void skillsPatch(){
		List<Skill> ss = ObjectAccessor.getPlayerInitSkills(clazz);
		for(Skill s:ss){
			if(skills.getSkillByGroupId(s.getGroupId())==null){
				skills.addSkillSlient(s);
			}
		}
		Iterator<Skill> ite = skills.skills.values().iterator();
		while(ite.hasNext()){
			Skill skill = ite.next();
			if(skill.getGroupId()==175){ //
				ite.remove();
				if(skill.getLevel() != 0){
					skillPoint += skill.getLevel();
				}
			}
		}

	}

	public int getNextPointX(){
		if (this.nextDistance == 0) {
			return -1;
		}
		return nextX;
	}
	
	public int getNextPointY(){
		if (this.nextDistance == 0) {
			return -1;
		}
		return nextY;
	}
	
	public void setNextPoint(int x,int y){
		if (x == -1 && y == -1) {
			this.nextDistance = 0;
			return;
		}
		if(nextX!=x||nextY!=y){
			this.startX = this.x;
			this.startY = this.y;
			this.nextX = x;
			this.nextY = y;
			this.nextDistance = (int)Math.sqrt((this.nextX - this.startX) * (this.nextX - this.startX) + 
					(this.nextY - this.startY) * (this.nextY - this.startY));
			this.runToNextPointTime = Time.currTime;
			if (getSpeed() == 0) {
				this.needRunTime = runToNextPointTime;
			} else {
				this.needRunTime = this.runToNextPointTime + (this.nextDistance * 1000) / getSpeed();
			}
		}
	}
	
	public void runToNextPoint() {
		if (this.nextDistance == 0) {
			return;
		}
		if (Time.currTime < runToNextPointTime || Time.currTime >= needRunTime) {
			// 
			move(nextX, nextY);
			if(battleType==0)
				this.nextDistance = 0;
		} else {
			int distance = getSpeed() * (Time.currTime - runToNextPointTime) / 1000;
			int dx = distance * (this.nextX - this.startX) / this.nextDistance;
			int dy = distance * (this.nextY - this.startY) / this.nextDistance;
			move(startX + dx, startY + dy);
		}
		lastMoveTime = Time.currTime;
	}
	
	/*
	 * 
	 */
	public void move(int x, int y, byte direct, int time) {
		Position currentPosition = new Position(map.id, x, y, Time.elapseTime(System.currentTimeMillis()), time, getSpeed());
